     1→     1→@extends('layouts.website')
     2→     2→
     3→     3→@push('styles')
    48→    48→            <div class="carousel-indicators">
    49→    49→                @forelse($sliders as $index => $slider)
    50→    50→                    <button type="button" data-bs-target="#heroCarousel" data-bs-slide-to="{{ $index }}" @if($index === 0) class="active" @endif></button>
    51→    51→                @empty
    52→    52→                    <button type="button" data-bs-target="#heroCarousel" data-bs-slide-to="0" class="active"></button>
    53→    53→                    <button type="button" data-bs-target="#heroCarousel" data-bs-slide-to="1"></button>
    54→    54→                    <button type="button" data-bs-target="#heroCarousel" data-bs-slide-to="2"></button>
    55→    55→                @endforelse
    56→    56→            </div>
    57→    57→            <div class="carousel-inner">
    58→    58→                @forelse($sliders as $index => $slider)
    59→    59→                    <div class="carousel-item @if($index === 0) active @endif" data-bs-interval="6000">
    60→    60→                        <div class="hero-slide" data-parallax style="background-image: url('{{ asset('storage/' . $slider->image_path) }}')">
    61→    61→                            <div class="hero-overlay"></div>
    62→    62→                            <div class="hero-dot-grid"></div>
    63→    63→                            <div class="container h-100">
    64→    64→                                <div class="row h-100 align-items-center">
    65→    65→                                    <div class="col-lg-8">
    66→    66→                                        <div class="hero-content hero-text-reveal">
    67→    67→                                            @if($slider->title)
    68→    68→                                                <span class="hero-badge">
    69→    69→                                                    <i class="fas fa-graduation-cap me-2"></i>{{ $slider->title }}
    70→    70→                                                </span>
    71→    71→                                            @endif
    72→    72→                                            @if($slider->subtitle)
    73→    73→                                                <h1>{!! $slider->subtitle !!}</h1>
    74→    74→                                            @endif
    75→    75→                                            @if($slider->description ?? null)
    76→    76→                                                <p>{{ $slider->description }}</p>
    77→    77→                                            @endif
    78→    78→                                            <div class="hero-buttons hero-buttons-right">
    79→    79→                                                <a href="{{ route('login') }}" class="btn btn-hero-small">
    80→    80→                                                    <i class="fas fa-sign-in-alt me-1"></i>Login
    81→    81→                                                </a>
    82→    82→                                            </div>
    83→    83→                                        </div>
    84→    84→                                    </div>
    85→    85→                                </div>
    86→    86→                            </div>
    87→    87→                        </div>
    88→    88→                    </div>
    89→    89→                @empty
    90→    90→                    <!-- Default Slide 1 -->
    91→    91→                    <div class="carousel-item active" data-bs-interval="6000">
    92→    92→                        <div class="hero-slide" data-parallax style="background-image: url('https://images.unsplash.com/photo-1523050854058-8df90110c9f1?ixlib=rb-4.0.3&auto=format&fit=crop&w=1920&q=80')">
    93→    93→                            <div class="hero-overlay"></div>
    94→    94→                            <div class="hero-dot-grid"></div>
    95→    95→                            <div class="container h-100">
    96→    96→                                <div class="row h-100 align-items-center">
    97→    97→                                    <div class="col-lg-8">
    98→    98→                                        <div class="hero-content hero-text-reveal">
    99→    99→                                            <span class="hero-badge">
   100→   100→                                                <i class="fas fa-graduation-cap me-2"></i>Excellence in Education
   101→   101→                                            </span>
   102→   102→                                            <h1>Empowering Minds, <span>Shaping Futures</span></h1>
   103→   103→                                            <p>{{ $settings['school_description'] }}</p>
   104→   104→                                            <div class="hero-buttons hero-buttons-right">
   105→   105→                                                <a href="{{ route('login') }}" class="btn btn-hero-small">
   106→   106→                                                    <i class="fas fa-sign-in-alt me-1"></i>Login
   107→   107→                                                </a>
   108→   108→                                            </div>
   109→   109→                                        </div>
   110→   110→                                    </div>
   111→   111→                                </div>
   112→   112→                            </div>
   113→   113→                        </div>
   114→   114→                    </div>
   115→   115→                    <!-- Default Slide 2 -->
   116→   116→                    <div class="carousel-item" data-bs-interval="6000">
   117→   117→                        <div class="hero-slide" data-parallax style="background-image: url('https://images.unsplash.com/photo-1577896851231-70ef18881754?ixlib=rb-4.0.3&auto=format&fit=crop&w=1920&q=80')">
   118→   118→                            <div class="hero-overlay"></div>
   119→   119→                            <div class="hero-dot-grid"></div>
   120→   120→                            <div class="container h-100">
   121→   121→                                <div class="row h-100 align-items-center">
   122→   122→                                    <div class="col-lg-8">
   123→   123→                                        <div class="hero-content hero-text-reveal">
   124→   124→                                            <span class="hero-badge">
   125→   125→                                                <i class="fas fa-book-reader me-2"></i>Excellence in Education
   126→   126→                                            </span>
   127→   127→                                            <h1>Where Learning <span>Becomes Discovery</span></h1>
   128→   128→                                            <p>Our innovative curriculum combines academic rigor with creative exploration, preparing students to think critically and solve real-world problems with confidence.</p>
   129→   129→                                            <div class="hero-buttons hero-buttons-right">
   130→   130→                                                <a href="{{ route('login') }}" class="btn btn-hero-small">
   131→   131→                                                    <i class="fas fa-sign-in-alt me-1"></i>Login
   132→   132→                                                </a>
   133→   133→                                            </div>
   134→   134→                                        </div>
   135→   135→                                    </div>
   136→   136→                                </div>
   137→   137→                            </div>
   138→   138→                        </div>
   139→   139→                    </div>
   140→   140→                    <!-- Default Slide 3 -->
   141→   141→                    <div class="carousel-item" data-bs-interval="6000">
   142→   142→                        <div class="hero-slide" data-parallax style="background-image: url('https://images.unsplash.com/photo-1544531586-fde5298cdd40?ixlib=rb-4.0.3&auto=format&fit=crop&w=1920&q=80')">
   143→   143→                            <div class="hero-overlay"></div>
   144→   144→                            <div class="hero-dot-grid"></div>
   145→   145→                            <div class="container h-100">
   146→   146→                                <div class="row h-100 align-items-center">
   147→   147→                                    <div class="col-lg-8">
   148→   148→                                        <div class="hero-content hero-text-reveal">
   149→   149→                                            <span class="hero-badge">
   150→   150→                                                <i class="fas fa-users me-2"></i>Join Our Community
   151→   151→                                            </span>
   152→   152→                                            <h1>Building <span>Tomorrow's Leaders</span></h1>
   153→   153→                                            <p>With {{ $settings['total_students'] }} students, {{ $settings['total_teachers'] }} expert teachers, and a {{ $settings['university_acceptance'] }} university acceptance rate, {{ $settings['school_name'] }} is where excellence meets opportunity.</p>
   154→   154→                                            <div class="hero-stats">
   155→   155→                                                <div class="stat-item">
   156→   156→                                                    <h3><span class="counter" data-target="{{ $settings['total_students'] }}">0</span>+</h3>
   157→   157→                                                    <p>Students</p>
   158→   158→                                                </div>
   159→   159→                                                <div class="stat-item">
   160→   160→                                                    <h3><span class="counter" data-target="{{ $settings['total_teachers'] }}">0</span>+</h3>
   161→   161→                                                    <p>Expert Teachers</p>
   162→   162→                                                </div>
   163→   163→                                                <div class="stat-item">
   164→   164→                                                    <h3><span class="counter" data-target="{{ preg_replace('/[^0-9]/', '', $settings['university_acceptance']) }}">0</span>%</h3>
   165→   165→                                                    <p>University Acceptance</p>
   166→   166→                                                </div>
   167→   167→                                            </div>
   168→   168→                                        </div>
   169→   169→                                    </div>
   170→   170→                                </div>
   171→   171→                            </div>
   172→   172→                        </div>
   173→   173→                    </div>
   174→   174→                @endforelse
   175→   175→            </div>
   176→   176→            <button class="carousel-control-prev" type="button" data-bs-target="#heroCarousel" data-bs-slide="prev">
   177→   177→                <span class="carousel-control-prev-icon"></span>
   178→   178→            </button>
   179→   179→            <button class="carousel-control-next" type="button" data-bs-target="#heroCarousel" data-bs-slide="next">
   180→   180→                <span class="carousel-control-next-icon"></span>
   181→   181→            </button>
   182→   182→        </div>
   183→   183→
   184→   184→        <!-- Bottom Overlay: Alerts (Left) + News (Right) -->
   185→   185→        @if($sliderAlerts->count() > 0)
   186→   186→        <div class="slider-bottom-overlay">
   187→   187→            <div class="slider-bottom-overlay-inner">
   188→   188→                <!-- Left: Slider Alerts -->
   189→   189→                <div class="slider-bottom-alerts">
   190→   190→                    <div class="slider-bottom-label">
   191→   191→                        <i class="fas fa-bullhorn"></i>
   192→   192→                        <span>Alerts</span>
   193→   193→                    </div>
   194→   194→                    <div class="slider-bottom-alerts-list">
   195→   195→                        @foreach($sliderAlerts as $alert)
   196→   196→                            <span class="slider-bottom-alert-item" style="background:{{ $alert->bg_color }};color:{{ $alert->text_color }};">
   197→   197→                                <i class="fas {{ $alert->icon }}"></i>
   198→   198→                                {{ $alert->message }}
   199→   199→                            </span>
   200→   200→                        @endforeach
   201→   201→                    </div>
   202→   202→                </div>
   203→   203→            </div>
   204→   204→        </div>
   205→   205→        @endif
   206→   206→    </section>
   207→   207→
   208→   208→    <!-- ========== News Splash Screen ========== -->
   209→   209→    @isset($latestNews)
   210→   210→    @if($latestNews->count() > 0)
   211→   211→    <div class="news-splash" id="newsSplash">
   212→   212→        <div class="news-splash-backdrop" id="newsSplashBackdrop"></div>
   213→   213→        <div class="news-splash-modal">
   214→   214→            <button class="news-splash-close" id="newsSplashClose" aria-label="Close news">
   215→   215→                <i class="fas fa-times"></i>
   216→   216→            </button>
   217→   217→            <div class="news-splash-header">
   218→   218→                <div class="news-splash-icon">
   219→   219→                    <i class="fas fa-newspaper"></i>
   220→   220→                </div>
   221→   221→                <h2>Latest News</h2>
   222→   222→                <p>Stay updated with the latest from our school</p>
   223→   223→            </div>
   224→   224→            <div class="news-splash-grid">
   225→   225→                @foreach($latestNews as $newsItem)
   226→   226→                    <div class="news-splash-card">
   227→   227→                        @if($newsItem->image_path)
   228→   228→                            <div class="news-splash-card-img">
   229→   229→                                <img src="{{ asset('storage/' . $newsItem->image_path) }}" alt="{{ $newsItem->title }}">
   230→   230→                            </div>
   231→   231→                        @else
   232→   232→                            <div class="news-splash-card-img news-splash-card-placeholder">
   233→   233→                                <i class="fas fa-newspaper"></i>
   234→   234→                            </div>
   235→   235→                        @endif
   236→   236→                        <div class="news-splash-card-body">
   237→   237→                            <span class="news-splash-card-date">{{ $newsItem->created_at->format('M d, Y') }}</span>
   238→   238→                            <h3>{{ $newsItem->title }}</h3>
   239→   239→                            @if($newsItem->content)
   240→   240→                                <p>{{ Str::limit(strip_tags($newsItem->content), 120) }}</p>
   241→   241→                            @endif
   242→   242→                        </div>
   243→   243→                    </div>
   244→   244→                @endforeach
   245→   245→            </div>
   246→   246→        </div>
   247→   247→    </div>
   248→   248→    <style>
   249→   249→    .news-splash { position:fixed;top:0;left:0;right:0;bottom:0;z-index:10000;display:flex;align-items:center;justify-content:center;opacity:0;visibility:hidden;transition:all 0.4s ease; }
   250→   250→    .news-splash.active { opacity:1;visibility:visible; }
   251→   251→    .news-splash-backdrop { position:absolute;top:0;left:0;right:0;bottom:0;background:rgba(0,0,0,0.7);backdrop-filter:blur(8px);-webkit-backdrop-filter:blur(8px); }
   252→   252→    .news-splash-modal { position:relative;background:linear-gradient(145deg,#0d0d2b 0%,#1a1a3e 100%);border:1px solid rgba(212,160,23,0.3);border-radius:24px;padding:2rem;max-width:800px;width:90%;max-height:85vh;overflow-y:auto;box-shadow:0 25px 80px rgba(0,0,0,0.5),0 0 40px rgba(212,160,23,0.1);transform:scale(0.9) translateY(20px);transition:transform 0.4s cubic-bezier(0.4,0,0.2,1); }
   253→   253→    .news-splash.active .news-splash-modal { transform:scale(1) translateY(0); }
   254→   254→    .news-splash-close { position:absolute;top:16px;right:16px;background:rgba(255,255,255,0.1);border:1px solid rgba(255,255,255,0.15);color:#fff;width:40px;height:40px;border-radius:50%;cursor:pointer;display:flex;align-items:center;justify-content:center;font-size:1rem;transition:all 0.3s ease;z-index:2; }
   255→   255→    .news-splash-close:hover { background:rgba(212,160,23,0.3);border-color:rgba(212,160,23,0.5);transform:rotate(90deg); }
   256→   256→    .news-splash-header { text-align:center;margin-bottom:2rem; }
   257→   257→    .news-splash-icon { width:64px;height:64px;background:rgba(212,160,23,0.15);border:2px solid rgba(212,160,23,0.4);border-radius:20px;display:flex;align-items:center;justify-content:center;margin:0 auto 1rem; }
   258→   258→    .news-splash-icon i { font-size:1.5rem;color:#D4A017; }
   259→   259→    .news-splash-header h2 { color:#fff;font-family:'Playfair Display',serif;font-size:1.8rem;margin-bottom:0.5rem; }
   260→   260→    .news-splash-header p { color:rgba(255,255,255,0.6);font-size:0.9rem;margin:0; }
   261→   261→    .news-splash-grid { display:grid;grid-template-columns:1fr;gap:1.25rem; }
   262→   262→    .news-splash-card { display:flex;gap:1rem;background:rgba(255,255,255,0.06);border:1px solid rgba(255,255,255,0.1);border-radius:16px;overflow:hidden;transition:all 0.3s ease;cursor:pointer; }
   263→   263→    .news-splash-card:hover { background:rgba(255,255,255,0.1);border-color:rgba(212,160,23,0.4);transform:translateY(-2px);box-shadow:0 8px 30px rgba(0,0,0,0.3); }
   264→   264→    .news-splash-card-img { width:120px;min-height:100px;flex-shrink:0;overflow:hidden; }
   265→   265→    .news-splash-card-img img { width:100%;height:100%;object-fit:cover; }
   266→   266→    .news-splash-card-placeholder { display:flex;align-items:center;justify-content:center;background:rgba(212,160,23,0.1); }
   267→   267→    .news-splash-card-placeholder i { font-size:2rem;color:rgba(212,160,23,0.5); }
   268→   268→    .news-splash-card-body { flex:1;padding:1rem 1rem 1rem 0;min-width:0; }
   269→   269→    .news-splash-card-date { font-size:0.72rem;color:rgba(212,160,23,0.8);font-weight:600;text-transform:uppercase;letter-spacing:0.5px; }
   270→   270→    .news-splash-card-body h3 { color:#fff;font-size:1rem;margin:0.3rem 0 0.5rem;line-height:1.3; }
   271→   271→    .news-splash-card-body p { color:rgba(255,255,255,0.6);font-size:0.82rem;margin:0;line-height:1.5;display:-webkit-box;-webkit-line-clamp:2;-webkit-box-orient:vertical;overflow:hidden; }
   272→   272→    @media(max-width:768px) {
   273→   273→        .news-splash-modal { padding:1.5rem;border-radius:20px; }
   274→   274→        .news-splash-header h2 { font-size:1.4rem; }
   275→   275→        .news-splash-card { flex-direction:column; }
   276→   276→        .news-splash-card-img { width:100%;min-height:140px; }
   277→   277→        .news-splash-card-body { padding:1rem; }
   278→   278→    }
   279→   279→    </style>
   280→   280→    <script>
   281→   281→    (function(){
   282→   282→        var splash = document.getElementById('newsSplash');
   283→   283→        var closeBtn = document.getElementById('newsSplashClose');
   284→   284→        var backdrop = document.getElementById('newsSplashBackdrop');
   285→   285→        // Show splash after 2 seconds
   286→   286→        setTimeout(function(){
   287→   287→            if(splash && !sessionStorage.getItem('news_splash_dismissed')){
   288→   288→                splash.classList.add('active');
   289→   289→            }
   290→   290→        }, 2000);
   291→   291→        function closeSplash(){
   292→   292→            splash.classList.remove('active');
   293→   293→            sessionStorage.setItem('news_splash_dismissed', '1');
   294→   294→        }
   295→   295→        if(closeBtn) closeBtn.addEventListener('click', closeSplash);
   296→   296→        if(backdrop) backdrop.addEventListener('click', closeSplash);
   297→   297→        document.addEventListener('keydown', function(e){
   298→   298→            if(e.key === 'Escape') closeSplash();
   299→   299→        });
   300→   300→    })();
   301→   301→    </script>
   302→   302→    @endif
   303→   303→    @endisset
   304→   304→
   305→   305→    <!-- ========== Animated Counters Section ========== -->
   306→   306→    <section class="counters-section section-divider-top" id="counters">
   307→   307→        <div class="container">
   308→   308→            <div class="row g-4">
   309→   309→                <div class="col-lg-3 col-md-6 col-6">
   310→   310→                    <div class="counter-item reveal">
   311→   311→                        <div class="counter-icon">
   312→   312→                            <i class="fas fa-user-graduate"></i>
   313→   313→                        </div>
   314→   314→                        <h3><span class="counter" data-target="{{ $settings['total_students'] }}">0</span>+</h3>
   315→   315→                        <p>Students</p>
   316→   316→                    </div>
   317→   317→                </div>
   318→   318→                <div class="col-lg-3 col-md-6 col-6">
   319→   319→                    <div class="counter-item reveal">
   320→   320→                        <div class="counter-icon">
   321→   321→                            <i class="fas fa-chalkboard-teacher"></i>
   322→   322→                        </div>
   323→   323→                        <h3><span class="counter" data-target="{{ $settings['total_teachers'] }}">0</span>+</h3>
   324→   324→                        <p>Expert Teachers</p>
   325→   325→                    </div>
   326→   326→                </div>
   327→   327→                <div class="col-lg-3 col-md-6 col-6">
   328→   328→                    <div class="counter-item reveal">
   329→   329→                        <div class="counter-icon">
   330→   330→                            <i class="fas fa-trophy"></i>
   331→   331→                        </div>
   332→   332→                        <h3><span class="counter" data-target="{{ $settings['years_of_excellence'] }}">0</span>+</h3>
   333→   333→                        <p>Years of Excellence</p>
   334→   334→                    </div>
   335→   335→                </div>
   336→   336→                <div class="col-lg-3 col-md-6 col-6">
   337→   337→                    <div class="counter-item reveal">
   338→   338→                        <div class="counter-icon">
   339→   339→                            <i class="fas fa-university"></i>
   340→   340→                        </div>
   341→   341→                        <h3><span class="counter" data-target="{{ preg_replace('/[^0-9]/', '', $settings['university_acceptance']) }}">0</span>%</h3>
   342→   342→                        <p>University Acceptance</p>
   343→   343→                    </div>
   344→   344→                </div>
   345→   345→            </div>
   346→   346→        </div>
   347→   347→    </section>
   348→   348→
   349→   349→    <!-- ========== Features Section (Glassmorphic Cards) ========== -->
   350→   350→    <section class="features" id="features">
   351→   351→        <div class="container">
   352→   352→            <div class="section-header reveal">
   353→   353→                <span class="section-badge">Why Choose Us</span>
   354→   354→                <h2>{{ $settings['wcu_section_title'] }}</h2>
   355→   355→                <p>{{ $settings['wcu_section_subtitle'] }}</p>
   356→   356→            </div>
   357→   357→            <div class="row g-4">
   358→   358→                <div class="col-lg-4 col-md-6">
   359→   359→                    <div class="feature-card reveal">
   360→   360→                        <div class="feature-icon">
   361→   361→                            <i class="{{ $settings['wcu_1_icon'] }}"></i>
   362→   362→                        </div>
   363→   363→                        <h4>{{ $settings['wcu_1_title'] }}</h4>
   364→   364→                        <p>{{ $settings['wcu_1_description'] }}</p>
   365→   365→                    </div>
   366→   366→                </div>
   367→   367→                <div class="col-lg-4 col-md-6">
   368→   368→                    <div class="feature-card reveal">
   369→   369→                        <div class="feature-icon">
   370→   370→                            <i class="{{ $settings['wcu_2_icon'] }}"></i>
   371→   371→                        </div>
   372→   372→                        <h4>{{ $settings['wcu_2_title'] }}</h4>
   373→   373→                        <p>{{ $settings['wcu_2_description'] }}</p>
   374→   374→                    </div>
   375→   375→                </div>
   376→   376→                <div class="col-lg-4 col-md-6">
   377→   377→                    <div class="feature-card reveal">
   378→   378→                        <div class="feature-icon">
   379→   379→                            <i class="{{ $settings['wcu_3_icon'] }}"></i>
   380→   380→                        </div>
   381→   381→                        <h4>{{ $settings['wcu_3_title'] }}</h4>
   382→   382→                        <p>{{ $settings['wcu_3_description'] }}</p>
   383→   383→                    </div>
   384→   384→                </div>
   385→   385→                <div class="col-lg-4 col-md-6">
   386→   386→                    <div class="feature-card reveal">
   387→   387→                        <div class="feature-icon">
   388→   388→                            <i class="{{ $settings['wcu_4_icon'] }}"></i>
   389→   389→                        </div>
   390→   390→                        <h4>{{ $settings['wcu_4_title'] }}</h4>
   391→   391→                        <p>{{ $settings['wcu_4_description'] }}</p>
   392→   392→                    </div>
   393→   393→                </div>
   394→   394→                <div class="col-lg-4 col-md-6">
   395→   395→                    <div class="feature-card reveal">
   396→   396→                        <div class="feature-icon">
   397→   397→                            <i class="{{ $settings['wcu_5_icon'] }}"></i>
   398→   398→                        </div>
   399→   399→                        <h4>{{ $settings['wcu_5_title'] }}</h4>
   400→   400→                        <p>{{ $settings['wcu_5_description'] }}</p>
   401→   401→                    </div>
   402→   402→                </div>
   403→   403→                <div class="col-lg-4 col-md-6">
   404→   404→                    <div class="feature-card reveal">
   405→   405→                        <div class="feature-icon">
   406→   406→                            <i class="{{ $settings['wcu_6_icon'] }}"></i>
   407→   407→                        </div>
   408→   408→                        <h4>{{ $settings['wcu_6_title'] }}</h4>
   409→   409→                        <p>{{ $settings['wcu_6_description'] }}</p>
   410→   410→                    </div>
   411→   411→                </div>
   412→   412→            </div>
   413→   413→        </div>
   414→   414→    </section>
   415→   415→
   416→   416→    <!-- ========== About Section (Split Layout) ========== -->
   417→   417→    <section class="about" id="about">
   418→   418→        <div class="container">
   419→   419→            <div class="row align-items-center g-5">
   420→   420→                <div class="col-lg-6 about-image-col reveal-left">
   421→   421→                    <div class="about-image-wrapper">
   422→   422→                        <img src="{{ isset($settings['about_image']) && $settings['about_image'] && file_exists(public_path('storage/' . $settings['about_image'])) ? asset('storage/' . $settings['about_image']) : 'https://images.unsplash.com/photo-1544531586-fde5298cdd40?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80' }}" alt="About {{ $settings['school_name'] }}">
   423→   423→                        <div class="about-image-badge">
   424→   424→                            <h3>{{ $settings['about_years_experience'] }}</h3>
   425→   425→                            <p>Years of<br>Excellence</p>
   426→   426→                        </div>
   427→   427→                    </div>
   428→   428→                </div>
   429→   429→                <div class="col-lg-6 about-text-col reveal-right">
   430→   430→                    <div class="about-content">
   431→   431→                        <span class="section-badge">About Our School</span>
   432→   432→                        <h2>A Legacy of Academic Excellence</h2>
   433→   433→                        <p>{{ $settings['about_description'] }}</p>
   434→   434→                        <p>{{ $settings['about_mission'] }}</p>
   435→   435→                        <ul class="about-features">
   436→   436→                            <li><i class="fas fa-check-circle"></i> Accredited by National Education Board</li>
   437→   437→                            <li><i class="fas fa-check-circle"></i> Award-winning STEM programs</li>
   438→   438→                            <li><i class="fas fa-check-circle"></i> Comprehensive extracurricular activities</li>
   439→   439→                            <li><i class="fas fa-check-circle"></i> Strong alumni network worldwide</li>
   440→   440→                        </ul>
   441→   441→                        <div class="mt-3">
   442→   442→                            <a href="#contact" class="btn btn-hero-primary">
   443→   443→                                <i class="fas fa-arrow-right me-2"></i>Discover More
   444→   444→                            </a>
   445→   445→                        </div>
   446→   446→                    </div>
   447→   447→                </div>
   448→   448→            </div>
   449→   449→        </div>
   450→   450→    </section>
   451→   451→
   452→   452→    <!-- ========== Programs Section (Horizontal Scroll) ========== -->
   453→   453→    <section class="programs" id="programs">
   454→   454→        <div class="container">
   455→   455→            <div class="section-header reveal">
   456→   456→                <span class="section-badge">Academic Programs</span>
   457→   457→                <h2>{{ $settings['programs_section_title'] }}</h2>
   458→   458→                <p>{{ $settings['programs_section_subtitle'] }}</p>
   459→   459→            </div>
   460→   460→            <div class="programs-scroll-wrapper reveal" id="programsScrollWrapper">
   461→   461→                <div class="programs-scroll-track">
   462→   462→                    @php
   463→   463→                        $programsCount = (int) ($settings['programs_count'] ?? 4);
   464→   464→                        $visiblePrograms = 0;
   465→   465→                    @endphp
   466→   466→                    @for ($i = 1; $i <= $programsCount; $i++)
   467→   467→                        @php
   468→   468→                            $pVisible = ($settings["program_{$i}_visible"] ?? '1') === '1';
   469→   469→                            $pImage = $settings["program_{$i}_image"] ?? '';
   470→   470→                            $pTag = $settings["program_{$i}_tag"] ?? '';
   471→   471→                            $pTitle = $settings["program_{$i}_title"] ?? '';
   472→   472→                            $pDesc = $settings["program_{$i}_description"] ?? '';
   473→   473→                            $hasImage = !empty($pImage) && file_exists(public_path('storage/' . $pImage));
   474→   474→                        @endphp
   475→   475→                        @if($pVisible && !empty($pTitle))
   476→   476→                            @php $visiblePrograms++; @endphp
   477→   477→                            <div class="program-card">
   478→   478→                                <div class="program-image" style="background-image: url('{{ $hasImage ? asset('storage/' . $pImage) : 'https://images.unsplash.com/photo-1503676260728-1c00da094a0b?ixlib=rb-4.0.3&auto=format&fit=crop&w=600&q=80' }}')"></div>
   479→   479→                                <div class="program-content">
   480→   480→                                    <span class="program-tag">{{ $pTag }}</span>
   481→   481→                                    <h4>{{ $pTitle }}</h4>
   482→   482→                                    <p>{{ $pDesc }}</p>
   483→   483→                                    <a href="#" class="program-link">Learn More <i class="fas fa-arrow-right"></i></a>
   484→   484→                                </div>
   485→   485→                            </div>
   486→   486→                        @endif
   487→   487→                    @endfor
   488→   488→                    @if($visiblePrograms === 0)
   489→   489→                        <div style="text-align:center;padding:3rem;color:var(--text-light);">
   490→   490→                            <i class="fas fa-graduation-cap" style="font-size:2rem;opacity:0.3;display:block;margin-bottom:1rem;"></i>
   491→   491→                            <p>No programs configured yet. Add programs via Admin → Web Content.</p>
   492→   492→                        </div>
   493→   493→                    @endif
   494→   494→                </div>
   495→   495→            </div>
   496→   496→            <div class="programs-scroll-nav">
   497→   497→                <button id="programsScrollLeft" aria-label="Scroll left"><i class="fas fa-chevron-left"></i></button>
   498→   498→                <button id="programsScrollRight" aria-label="Scroll right"><i class="fas fa-chevron-right"></i></button>
   499→   499→            </div>
   500→   500→        </div>
   501→   501→    </section>
   502→   502→
   503→   503→    <!-- ========== Gallery Section (Masonry) ========== -->
   504→   504→    <section class="gallery" id="gallery">
   505→   505→        <div class="container">
   506→   506→            <div class="section-header reveal">
   507→   507→                <span class="section-badge">Photo Gallery</span>
   508→   508→                <h2>Campus Life & Moments</h2>
   509→   509→                <p>Explore our vibrant campus through these captured moments of learning, creativity, and achievement.</p>
   510→   510→            </div>
   511→   511→            <div class="gallery-masonry reveal">
   512→   512→                @forelse($galleryImages as $image)
   513→   513→                    <div class="gallery-item">
   514→   514→                        <img src="{{ asset('storage/' . $image->image_path) }}" alt="{{ $image->title ?? 'Gallery Image' }}" loading="lazy">
   515→   515→                        <div class="gallery-overlay">
   516→   516→                            <i class="fas fa-search-plus"></i>
   517→   517→                        </div>
   518→   518→                    </div>
   519→   519→                @empty
   520→   520→                    <div class="gallery-item">
   521→   521→                        <img src="https://images.unsplash.com/photo-1544531586-fde5298cdd40?ixlib=rb-4.0.3&auto=format&fit=crop&w=600&q=80" alt="Students in classroom" loading="lazy">
   522→   522→                        <div class="gallery-overlay">
   523→   523→                            <i class="fas fa-search-plus"></i>
   524→   524→                        </div>
   525→   525→                    </div>
   526→   526→                    <div class="gallery-item">
